           3
         197
          20
           1           2           3           4           5           6
           7           8           9          10          11          12
          13          14          15          16          17          18
          19          20          21          22          23          24
          25          26          27          28          29          30
          38          39          40          41          42          43
          44          45          46          47          48          49
          50          51          52          53          54          55
          56          57          58          59          60          76
          77          78          79          80          81          82
          83          84          85          86          87          88
          89          90          91          92          93          94
          95          96          97          98          99         100
         120         121         122         123         124         125
         126         127         128         129         130         131
         132         133         134         135         136         137
         138         139         140         141         142         143
         169         170         171         172         173         174
         175         176         177         178         179         180
         181         182         183         184         185         186
         187         188         215         216         217         218
         219         220         221         222         223         224
         225         226         227         228         229         230
         262         263         264         265         266         267
         268         269         270         271         272         273
         274         275         276         309         310         311
         312         313         314         315         316         317
         318         319         320         321         360         361
         362         363         365         366         368         369
         370         371         414         415         416         417
         425         426         428         429         474         475
         476         477         489         491         535        1454
        1455        1456        1500        1503        1504         367
         418         427         490         548        1415        1416
        1417        1449        1451        1452        1457        1501
        1506        1554        1555        1559         478         534
         587
         368
          18
          25
           1           2           3           4           5           6
           7           8           9          10          11          12
          13          14          15          16          17          18
          19          20          21          22          23          24
          25          26          27          28          29          30
          31          32          33          34          35          36
          37          38          39          40          41          42
          43          44          45          46          47          48
          49          50          51          52          53          54
          55          56          57          58          59          60
          68          69          70          71          72          73
          74          75          76          77          78          79
          80          81          82          83          84          85
          86          87          88          89          90          91
          92          93          94          95          96          97
          98          99         100         101         102         103
         104         105         106         138         139         140
         141         142         143         144         145         146
         147         148         149         150         151         152
         153         154         155         156         157         158
         159         160         161         162         163         164
         165         166         167         168         169         170
         171         172         173         174         175         176
         177         178         179         180         181         182
         183         184         185         218         219         220
         221         222         223         224         225         226
         227         228         229         230         231         232
         233         234         235         236         237         238
         239         240         241         242         243         244
         245         246         247         248         249         250
         251         252         253         254         255         256
         303         304         305         306         307         308
         309         310         311         312         313         314
         315         316         317         318         319         320
         321         322         323         324         325         326
         327         328         329         330         331         332
         333         334         335         336         337         338
         339         340         341         342         343         397
         398         399         400         401         402         403
         404         405         406         407         408         409
         410         411         412         413         414         415
         416         417         418         419         420         484
         485         486         487         488         489         490
         491         492         493         494         495         496
         497         498         499         500         501         502
         503         504         505         506         507         508
         572         573         574         575         576         577
         578         579         580         581         582         583
         584         585         586         587         588         589
         590         591         592         593         594         595
         596         670         671         672         673         674
         675         676         677         678         679         680
         681         682         683         684         685         686
         765         766         767         768         769         770
         785         786         787         788         791         792
         793         794         876         877         878         879
         880         881         882         898         900         901
         976         977         978        1006        2594        2595
        2598        2654        2656        2662        2663        2664
        2665        2666        2667        2749        2750        2751
        2752        2756        2757        2758        2759        2849
        2853        2858         772         789         790        1005
        2582        2600        2653        2658        2660        2744
        2753        2764        2765        2851        2852        2857
         883        1077         771         784         897         899
        1004        2591        2596        2597        2599        2652
        2655        2657        2659        2661        2668        2754
        2766        2850        2862        2863        2978        2987
         979        1078        1081
         565
          18
           1           2           3           4           5           6
           7           8           9          10          11          12
          13          14          15          16          17          18
          19          20          21          22          23          24
          25          26          27          28          29          30
          31          32          33          34          35          36
          37          38          39          40          41          42
          43          44          45          46          47          48
          49          50          51          52          53          54
          55          56          57          58          59          60
          61          62          63          64          65          66
          67          68          69          70          71          72
          73          74          75          76          77          78
          79          80          81          82          83          84
          85          86          87          88          89          90
          91          92          93          94          95          96
          97          98          99         100         101         121
         122         123         124         125         126         127
         128         129         130         131         132         133
         134         135         136         137         138         139
         140         141         142         143         144         145
         146         147         148         149         150         151
         152         153         154         155         156         157
         158         159         160         161         162         163
         164         165         166         167         168         169
